Bratislava I;Bratislavsky kraj;39187;24952;63.67;24931;24836;39060;24191;61.93;24183;23847
Bratislava II;Bratislavsky kraj;104219;59960;57.53;59933;59639;103335;56075;54.26;56051;55258
Bratislava III;Bratislavsky kraj;59733;36371;60.88;36355;36202;59463;34609;58.2;34599;34093
Bratislava IV;Bratislavsky kraj;87654;52700;60.12;52672;52469;86877;49092;56.5;49085;48325
Bratislava V;Bratislavsky kraj;100898;58381;57.86;58343;58147;100942;54533;54.02;54505;53737
Malacky;Bratislavsky kraj;61170;31588;51.63;31582;31425;61406;27722;45.14;27718;27247
Pezinok;Bratislavsky kraj;54304;33651;61.96;33643;33508;54152;30243;55.84;30232;29770
Senec;Bratislavsky kraj;68813;41533;60.35;41520;41332;69056;37470;54.26;37463;36841
Dunajska Streda;Trnavsky kraj;101705;34665;34.08;34651;34356;101890;31137;30.55;31125;30749
Galanta;Trnavsky kraj;78715;34512;43.84;34498;34270;78671;29285;37.22;29282;28840
Piestany;Trnavsky kraj;53072;28397;53.5;28384;28240;52949;24575;46.41;24570;24071
Senica;Trnavsky kraj;50209;24936;49.66;24936;24784;50550;21842;43.2;21839;21473
Skalica;Trnavsky kraj;39012;19943;51.12;19928;19817;39187;17072;43.56;17072;16769
Hlohovec;Trnavsky kraj;36908;19054;51.62;19044;18916;36809;15838;43.02;15836;15550
Trnava;Trnavsky kraj;107925;59033;54.69;59009;58698;107784;51122;47.43;51119;50116
Banovce nad Bebravou;Trenciansky kraj;30002;16100;53.66;16096;16019;29996;13426;44.75;13423;13162
Myjava;Trenciansky kraj;22278;11398;51.16;11398;11323;22379;10375;46.36;10375;10218
Nove Mesto nad Vahom;Trenciansky kraj;51365;27802;54.12;27799;27610;51362;24127;46.97;24124;23553
Povazska Bystrica;Trenciansky kraj;51662;27227;52.7;27222;27040;51636;22668;43.89;22664;22189
Puchov;Trenciansky kraj;36947;19277;52.17;19271;19152;36997;16538;44.7;16533;16164
Partizanske;Trenciansky kraj;37648;19383;51.48;19377;19270;37590;16009;42.58;16007;15691
Prievidza;Trenciansky kraj;112222;59629;53.13;59604;59211;111898;50107;44.77;50102;49102
Ilava;Trenciansky kraj;48987;25986;53.04;25973;25835;48767;22165;45.45;22160;21622
Trencin;Trenciansky kraj;93833;52720;56.18;52702;52355;94329;46861;49.67;46857;45818
Komarno;Nitriansky kraj;84974;23665;27.84;23661;23465;84973;20775;24.44;20775;20476
Levice;Nitriansky kraj;92987;41006;44.09;41003;40764;92720;34558;37.27;34556;33956
Nitra;Nitriansky kraj;135864;70015;51.53;70002;69669;135710;59884;44.12;59881;58839
Zlate Moravce;Nitriansky kraj;34536;17955;51.98;17951;17843;34522;15289;44.28;15289;15013
Nove Zamky;Nitriansky kraj;117262;47668;40.65;47659;47395;117209;41169;35.12;41166;40541
Sala;Nitriansky kraj;42856;17624;41.12;17617;17524;42851;15438;36.02;15436;15221
Topolcany;Nitriansky kraj;59823;29988;50.12;29984;29815;59842;25526;42.65;25525;25105
Cadca;Zilinsky kraj;72987;33978;46.55;33973;33756;72943;28232;38.7;28228;27683
Dolny Kubin;Zilinsky kraj;31400;17558;55.91;17550;17452;31272;14257;45.59;14255;13759
Liptovsky Mikulas;Zilinsky kraj;61172;33067;54.05;33064;32848;60745;28479;46.88;28474;27862
Martin;Zilinsky kraj;78588;43275;55.06;43270;43015;78449;36622;46.68;36622;35859
Turcianske Teplice;Zilinsky kraj;13619;7375;54.15;7375;7331;13714;6329;46.14;6328;6189
Namestovo;Zilinsky kraj;46005;24128;52.44;24121;23967;45911;17319;37.72;17315;16566
Tvrdosin;Zilinsky kraj;28265;16331;57.77;16325;16195;28224;12836;45.47;12834;12353
Ruzomberok;Zilinsky kraj;47451;26145;55.09;26125;25944;47390;21030;44.37;21026;20352
Bytca;Zilinsky kraj;25066;12629;50.38;12627;12549;25048;10268;40.99;10266;10056
Kysucke Nove Mesto;Zilinsky kraj;26740;14288;53.43;14281;14183;26735;11702;43.77;11700;11386
Zilina;Zilinsky kraj;131245;72920;55.56;72905;72537;131108;62153;47.4;62145;60831
Banska Bystrica;Banskobystricky kraj;91492;50555;55.25;50536;50271;90805;43677;48.09;43661;42847
Brezno;Banskobystricky kraj;49941;22943;45.94;22936;22764;50146;19337;38.56;19333;18955
Lucenec;Banskobystricky kraj;57531;21321;37.06;21317;21151;57652;17995;31.21;17992;17669
Poltar;Banskobystricky kraj;17408;7960;45.72;7957;7899;17385;6321;36.35;6320;6172
Revuca;Banskobystricky kraj;30705;10583;34.46;10583;10479;30629;8431;27.52;8429;8267
Rimavska Sobota;Banskobystricky kraj;64251;21671;33.72;21670;21423;63417;16981;26.77;16980;16631
Velky Krtis;Banskobystricky kraj;35225;14084;39.98;14081;13967;35152;11320;32.2;11320;11063
Detva;Banskobystricky kraj;26323;12684;48.18;12684;12607;26317;10403;39.52;10401;10158
Krupina;Banskobystricky kraj;17836;9439;52.92;9431;9361;17832;7384;41.4;7381;7138
Zvolen;Banskobystricky kraj;55618;29270;52.62;29265;29098;55544;25285;45.52;25282;24762
Banska Stiavnica;Banskobystricky kraj;13214;6762;51.17;6762;6726;13254;5695;42.96;5693;5572
Zarnovica;Banskobystricky kraj;21308;10798;50.67;10787;10705;21365;8754;40.97;8754;8509
Ziar nad Hronom;Banskobystricky kraj;37923;19387;51.12;19377;19267;37872;15962;42.14;15960;15647
Bardejov;Presovsky kraj;59910;28536;47.63;28527;28382;59770;24056;40.24;24055;23373
Humenne;Presovsky kraj;50160;22381;44.61;22378;22219;49988;18845;37.69;18840;18441
Medzilaborce;Presovsky kraj;9265;3810;41.12;3810;3774;9339;3351;35.88;3348;3297
Snina;Presovsky kraj;29508;11195;37.93;11190;11136;29568;9637;32.59;9637;9475
Kezmarok;Presovsky kraj;52474;22579;43.02;22575;22403;52236;16606;31.79;16604;15924
Levoca;Presovsky kraj;25706;11625;45.22;11623;11551;25596;9392;36.69;9392;9050
Poprad;Presovsky kraj;84173;42696;50.72;42679;42434;83073;34834;41.93;34828;33891
Presov;Presovsky kraj;133786;68121;50.91;68108;67741;133071;57634;43.31;57627;55864
Sabinov;Presovsky kraj;43703;19896;45.52;19894;19719;43559;16174;37.13;16174;15579
Stara ¼ubovna;Presovsky kraj;39869;17718;44.44;17713;17575;39741;14470;36.41;14466;13934
Stropkov;Presovsky kraj;16141;7395;45.81;7395;7336;16102;6478;40.23;6478;6315
Svidnik;Presovsky kraj;25789;11655;45.19;11655;11591;25608;9744;38.05;9744;9509
Vranov nad Toplou;Presovsky kraj;60693;24673;40.65;24664;24510;60713;20190;33.25;20178;19707
Kosice I;Kosicky kraj;54540;27548;50.5;27541;27403;54133;24320;44.92;24315;23912
Kosice II;Kosicky kraj;65197;30123;46.2;30113;29977;64778;26481;40.87;26476;25992
Kosice III;Kosicky kraj;23991;10956;45.66;10951;10891;23883;9661;40.45;9661;9487
Kosice IV;Kosicky kraj;47660;23514;49.33;23509;23410;47452;20897;44.03;20896;20497
Kosice - okolie;Kosicky kraj;96611;41016;42.45;41002;40680;96687;33640;34.79;33635;32929
Michalovce;Kosicky kraj;86702;32803;37.83;32800;32574;85994;27176;31.6;27174;26667
Sobrance;Kosicky kraj;17913;7700;42.98;7699;7658;17895;6457;36.08;6456;6327
Roznava;Kosicky kraj;47830;18027;37.68;18025;17886;47786;14780;30.92;14780;14493
Gelnica;Kosicky kraj;23915;9225;38.57;9221;9161;23877;7371;30.87;7371;7175
Spisska Nova Ves;Kosicky kraj;73532;31943;43.44;31942;31752;73318;26107;35.6;26106;25376
Trebisov;Kosicky kraj;81882;27454;33.52;27448;27177;81895;22623;27.62;22623;22129
